ingredients_list,gpt-3_classification
"24   medium    shrimp, peeled and deveined  (about 1/2 pound). salt and pepper. 3   ounces    rice noodles (rice vermicelli). 56   inches    rice paper sheets. 24       mint leaves. 1   large    carrot, shredded. 2       scallions, thinly sliced. 2   cups    romaine lettuce, finely shredded. 1/2  cup    peanut sauce","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": true,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
1   lb    ground beef. 1 (1 1/4  ounce) envelope   taco seasoning. 4   large   hot baked potatoes. 1   cup    cheddar cheese. 1   cup   chopped green onion. salsa. sour cream,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
1   bushel    apple. 1   tablespoon    fresh lemon juice. sugar. cinnamon. water,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 (16   ounce) package   tofu, water squeezed out, and crumbled. 1 (1 1/4  ounce) package   taco seasoning mix. 2   tablespoons    oil. 2   cups    water. 1 (5   ounce) package   taco shells. . 1   cup   grated cheese. 1   cup    chopped tomato. 2   cups   shredded lettuce. 1/2  cup    diced onion. 1/2  cup    sour cream. 1/2  cup    sliced ripe olives","

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1       egg, well beaten. 1   cup    sugar. 3   medium    cooking apples, pared, cored and diced. 2   tablespoons    flour. 1   teaspoon    baking powder. 1   pinch    salt. 1/2  cup   chopped pecans. whipped cream","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
4   boxes    lime Jell-O gelatin (small boxes). 4   cups    boiling water. 4   cups    sugar. 2 (32   ounce) cans   pineapple juice. 12   cups    water. 4   quarts    ginger ale,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": true,
    ""healthy"": false,
    ""low-cholesterol"": true,
    ""low-calorie"": false,
    ""low-protein"": true,
    ""low-saturated-fat"": true,
    ""low-fat"": true,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"4       chicken breasts or 2 -3   lbs    chicken (thighs, breasts and drumsticks). 1      beaten egg. 3   tablespoons    milk. 1   cup    breadcrumbs (I use plain). 1   teaspoon    dried thyme. 1   teaspoon    paprika. 1/2  teaspoon    ground black pepper. 1/2  teaspoon    garlic powder. 3   tablespoons    olive oil. 1   cup    milk. . 1 1/2  cups    milk. 3   tablespoons    all-purpose flour. 1/4  teaspoon    salt. 1/8  teaspoon    pepper","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1/4  lb    bacon. 2   lbs    round steaks. 2   cloves    garlic. 2   tablespoons    parsley, Chopped. 1   pinch    clove, Ground. 1   pinch    allspice. 3   tablespoons    red wine vinegar. 2 1/2  cups    red wine. 6   medium    onions. 6   medium    carrots. salt & pepper. 3   tablespoons    oil. 2   tablespoons    brandy. 1   pinch    thyme. 1   sprig    parsley. 1   pinch    rosemary. 1   small    orange"," juice

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
4   cups    warm water. 1   cup    cooked rice (white or brown). 1   teaspoon    vanilla," extract

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1 1/3  lbs    stewing beef. 4       yellow onions. 6   cloves    garlic. 2   tablespoons    margarine. 1   tablespoon    paprika. 1   teaspoon    salt. 1       bay leaf. 1   teaspoon    cumin. 1   teaspoon    marjoram. 1   teaspoon    thyme. 1/3  cup    tomato paste. 1 2/3  cups    vegetable broth,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
4   ounces    self rising flour. 4   ounces    wholemeal self-rising flour. 4   ounces    butter. 5   fluid ounces    milk. 2   tablespoons    corn syrup. 4   ounces    granulated sugar. 2   ounces    sultanas. 2   teaspoons    ginger powder. 1       egg,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1 (16   ounce) can   jellied cranberry sauce. 1 (16 1/2  ounce) can  pitted dark sweet cherries, drained. 10 1/2  ounces    crushed pineapple in juice. 1 (6   ounce) package   cherry gelatin. 2   cups    boiling water. 1   cup   chopped pecans","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": true,
  ""healthy"": false,
  ""low-cholesterol"": true,
  ""low-calorie"": true,
  ""low-protein"": true,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
vegetable oil. 4       Red Delicious apples. 2   teaspoons    lemon juice. 2   cups    pancake mix. 1 1/2  cups    water. 1   teaspoon    cinnamon. 1/2  teaspoon    nutmeg. 1/2  cup    powdered sugar,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"5   tablespoons    flour. 1   pinch    salt. 1   lb    dates, chopped. 1   teaspoon    vanilla essence. 2   teaspoons    baking powder. 1   cup    walnuts, chopped. 3/4  cup    sugar. 3       eggs. confectioners' sugar, to taste","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
"100   g   whole yellow mustard seeds. 2 -4       garlic cloves, peeled and crushed. 15   g    plain flour, sieved. 2   teaspoons    fine sea salt. 175   ml   english light ale","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2 (24   ounce) bottles   dry white wine, such as Sauvignon Blanc, chilled. 5   cups    carbonated lemon-lime beverage, chilled. 2   cups    white grape juice, chilled. 6       limes, thinly sliced crosswise","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   lb    rhubarb. 2/3  cup    sugar. 1   lb    strawberry. 1   cup    plain yogurt,"

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   cup    chicken broth. 3   tablespoons   chopped shallots. 1   cup    whipping cream. 4   tablespoons    brandy. 1/2  cup    unsalted butter, cut in cubes and softened. 4   teaspoons    lemon juice. 1/4  teaspoon    white pepper. 2   lbs    large shrimp, peeled and deveined. 1   tablespoon    vegetable oil. 1   tablespoon   snipped fresh chives","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
2   cups    sugar. 1/4  cup    water. 1 1/2  cups    light corn syrup. 2   cups    salted peanuts. 2 1/2-3   cups    peanut butter. 1/2  teaspoon    vanilla. 1 1/2  teaspoons    baking soda,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"2       apples, washed, quartered, cored. 1       orange, peeled, sectioned. 1       banana, peeled. 1 (15   ounce) can   crushed pineapple, drained. 1/4  cup    walnuts, chopped. . 3   tablespoons    brown sugar. 1   tablespoon    cinnamon","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
"15   ounces    salmon. 2       eggs, beaten  (or Egg Beaters will work just as well). 1/2  cup    flour. 1/4  teaspoon    baking soda. 1/2  cup    buttermilk. pepper","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"3   medium   fresh beets. 1/2      sweet onion, finely diced. 1/3  large    sweet pepper, finely diced. 1   bunch    fresh cilantro (about a quarter cup when chopped). 3 -4   tablespoons    mayonnaise. salt","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1       red onion, diced. 1       mango, peeled, pitted & diced. 1/2      avocado, peeled, pitted & diced. 1/2      sweet red pepper, diced. 1/2  cup    frozen sweet corn, thawed. 1/2  cup    black beans, rinsed & drained. 1/4  cup    stuffed green olive, diced. 1/8  cup    carrot, sweet. shredded. 2   tablespoons    fresh lime juice. 1/4  teaspoon    coarse sea salt. 1/8  teaspoon    black pepper, freshly ground. 1 -2   tablespoon    fresh cilantro, chopped fine","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"125   g    cream cheese, at room temperature  (you can sub light cream cheese). 105   g    red salmon, drained and flaked. 1   teaspoon    lemon zest. 1   tablespoon    tomato sauce (ketchup). 2   teaspoons   finely cut chives. 5   drops    Tabasco sauce","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
3   lbs    large raw shrimp. 2   cups    milk. 1   large    egg. 1   tablespoon    yellow mustard. 1   teaspoon    cajun seasoning. . 12   ounces    fish-fry mix. 1   tablespoon    cajun seasoning. vegetable oil (for frying),"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"3       green onions. 1       cucumber. 1   medium    carrot. 3       chicken breasts. 1   pint    chicken broth. 1/2  cup    creamy peanut butter. 3   teaspoons    chili sauce. 2   teaspoons    brown sugar. 1   teaspoon    light soy sauce. 2   tablespoons    sesame oil. 1   tablespoon    vegetable oil. 1   tablespoon    shaoxing wine. 1   tablespoon    ginger, finely chopped. 1   teaspoon   sichuan peppercorn, cracked  (use pepper mill or spice grinder)","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
3   tablespoons    butter. 1/2  cup   finely chopped yellow onions or 1/2  cup    red onion. 3   cups    water. 1   cup    water. 1   cup    yellow cornmeal. 1/4  cup   fresh grated parmesan cheese. 1   teaspoon    salt,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   cup    flour. 1   cup    sugar. 1/2  cup    butter. 20   ounces    peaches,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 (2 -2 1/2  lb)    whole chickens, cut into 8 serving pieces, trimmed of wing tips, rinsed, excess fat removed, and patted dry. 2   cups    teriyaki sauce (Try my ""Basic Teriyaki Sauce"" recipe). 1/3  cup    cornstarch. salt. fresh coarse ground black pepper, to taste. 1/2  cup    vegetable oil","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"3       boneless skinless chicken breasts. 8   medium    tomatoes, peeled,chopped and seeded. 1       leek, white part and a little green,chopped. 4   cloves    garlic, minced. 2       green onions, cut into 1 inch pieces white part and a little green. 2   tablespoons    fresh parsley, chopped. 1 1/2  teaspoons    dried tarragon. 2   tablespoons    soy sauce. 1   cup    chicken broth. 1   cup    white wine. salt and black pepper","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"16   ounces    orzo pasta. salt. 1   tablespoon    olive oil. 1   medium    onion, chopped. 8   ounces   medium shiitake mushrooms, stems discarded and caps cut into 1/4 inch thick slices. 8   ounces   medium regular mushrooms, cut into 1/4 inch thick slices. 1/4  cup    dry white wine. 2   tablespoons    cornstarch. 2 1/2  cups    low-fat milk (1 percent). 1/3  cup   grated parmesan cheese. 3   tablespoons   chopped fresh parsley leaves. 1   tablespoon    margarine or 1   tablespoon    butter","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": true,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"3      ripe bananas, cut into thirds. 1/4  cup    corn oil. 1/2  cup    brown sugar. 1   teaspoon    salt. 1/2  tablespoon    egg substitute (equal to 1 egg). 1   teaspoon    vanilla. 1/2  teaspoon    cinnamon. 1 1/2  cups    whole wheat flour. 1   teaspoon    baking powder. 1/2  teaspoon    baking soda","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"100   g    couscous (loose, not in a boil bag). 2   tablespoons    chicken stock. 1   tablespoon    olive oil. 1   teaspoon    brown sugar. 10       sun-dried tomatoes. 1       onion (medium size). 1       garlic clove. 100   g    fenugreek leaves (about a handful). 100   g    sliced almonds (about a handful)","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"2       boneless chicken breasts, with skin. 4   slices    prosciutto (thin slices). 2       garlic cloves, peeled and sliced thinly. 1/4  teaspoon    dried thyme. 3   tablespoons    goat cheese. 3   tablespoons    extra virgin olive oil. 1   large    red pepper, seeded and sliced into strips. 4   tablespoons    chicken broth. salt and black pepper. fresh basil leaf, torn","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   cup   fine bulgur. 2 1/4  cups    boiling water. 2       seedless oranges. 1/4  cup    lemon juice (from about 1 lemon). 1/4  cup    olive oil. 1       garlic clove, minced. 1/2  cup    onion, minced. 1/2      cucumber, peeled, seeded, and shopped. 1 1/2  cups    parsley, chopped. 1/2  cup    mint, chopped. 1/4  cup    walnuts, toasted and chopped. 1/4  cup    currants. 1/2  teaspoon    salt (or more). fresh ground black pepper. 1/2  cup    feta cheese, crumbled","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": false,
    ""healthy"": true,
    ""low-cholesterol"": true,
    ""low-calorie"": true,
    ""low-protein"": false,
    ""low-saturated-fat"": true,
    ""low-fat"": true,
    ""dairy"": true,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
"1   tablespoon    active dry yeast. 2   cups    water, warmed. 1   tablespoon    sugar. 1/4  teaspoon    salt. 5 1/2  cups    all-purpose flour or 5 1/2  cups    bread flour","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2   tablespoons    olive oil. 1   cup    onion (chopped). 2 -3       garlic cloves. 1   lb    stewing beef. 1 (32   ounce) box   beef broth. 1/2  cup    red wine. 1/2  cup    water. 1   cup    barley. barley, is not gluten free. 2       bay leaves. ground black pepper. 1 -2   dash    Worcestershire sauce. 1   cup    cherry tomatoes (halved, or a can of chopped tomatoes). 8   ounces    sliced mushrooms (crimini best). 1   cup    cabbage, 1 inch dice","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   lb    green beans, trimmed. 2       garlic cloves, minced. 1       lemon, juice of. 2   tablespoons    olive oil. rock salt","

{
  ""vegetarian"": true,
  ""vegan"": true,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": true,
  ""healthy"": true,
  ""low-cholesterol"": true,
  ""low-calorie"": true,
  ""low-protein"": true,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": true,
  ""kosher"": false
}"
"1   cup    soft tofu or 1   cup    medium firm tofu. 1   cup    dry sweetener. 2   teaspoons    vanilla extract. 4   tablespoons    oil. 4   tablespoons    cocoa or 4   tablespoons    carob powder. 1 1/3  cups    whole wheat flour. 2   teaspoons    baking powder. 3/4  cup    pecans, chopped","

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": true,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
